Command: vcs -l vcs.log -timescale=1ns/1ps -assert svaext -cm line+tgl+fsm+branch+cond \
-sverilog -ntb_opts uvm -debug_access+all -full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/router_fifo.v ../rtl/router_fsm.v ../rtl/router_reg.v ../rtl/router_sync.v \
../rtl/router_top.v ../intf/router_dst_intf.sv ../intf/router_src_intf.sv +incdir+../tb \
+incdir+../test +incdir+../src_agent +incdir+../dst_agent ../test/router_pkg.sv ../tb/top.sv \

                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun Oct 12 09:01:07 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
          seq_item_port      uvm_seq_item_pull_port      -     @949 
        monh                 router_dst_monitor          -     @924 
          monitor_port       uvm_analysis_port           -     @932 
        seqrh                router_dst_sequencer        -     @967 
          rsp_export         uvm_analysis_export         -     @975 
          seq_item_export    uvm_seq_item_pull_imp       -     @1081
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    sbh                      router_scoreboard           -     @524 
      dst_fifoh0             uvm_tlm_analysis_fifo #(T)  -     @1151
        analysis_export      uvm_analysis_imp            -     @1195
        get_ap               uvm_analysis_port           -     @1186
        get_peek_export      uvm_get_peek_imp            -     @1168
        put_ap               uvm_analysis_port           -     @1177
        put_export           uvm_put_imp                 -     @1159
      dst_fifoh1             uvm_tlm_analysis_fifo #(T)  -     @1204
        analysis_export      uvm_analysis_imp            -     @1248
        get_ap               uvm_analysis_port           -     @1239
        get_peek_export      uvm_get_peek_imp            -     @1221
        put_ap               uvm_analysis_port           -     @1230
        put_export           uvm_put_imp                 -     @1212
      dst_fifoh2             uvm_tlm_analysis_fifo #(T)  -     @1257
        analysis_export      uvm_analysis_imp            -     @1301
        get_ap               uvm_analysis_port           -     @1292
        get_peek_export      uvm_get_peek_imp            -     @1274
        put_ap               uvm_analysis_port           -     @1283
        put_export           uvm_put_imp                 -     @1265
      src_fifoh              uvm_tlm_analysis_fifo #(T)  -     @1098
        analysis_export      uvm_analysis_imp            -     @1142
        get_ap               uvm_analysis_port           -     @1133
        get_peek_export      uvm_get_peek_imp            -     @1115
        put_ap               uvm_analysis_port           -     @1124
        put_export           uvm_put_imp                 -     @1106
    src_agnt_toph            router_src_agent_top        -     @508 
      agnth                  router_src_agent            -     @1315
        drvh                 router_src_driver           -     @1345
          rsp_port           uvm_analysis_port           -     @1362
          seq_item_port      uvm_seq_item_pull_port      -     @1353
        monh                 router_src_monitor          -     @1328
          monitor_port       uvm_analysis_port           -     @1336
        seqrh                router_src_sequencer        -     @1371
          rsp_export         uvm_analysis_export         -     @1379
          seq_item_export    uvm_seq_item_pull_imp       -     @1485
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
--------------------------------------------------------------------

UVM_INFO ../dst_agent/router_dst_driver.sv(54) @ 0: uvm_test_top.envh.dst_agnt_toph.agnth0.drvh [router_dst_driver] 

READ DELAY GENERATED = 1

ASSERTED READ ENABLE
DE-ASSERTED READ ENABLE
UVM_INFO ../dst_agent/router_dst_monitor.sv(82) @ 70000: uvm_test_top.envh.dst_agnt_toph.agnth0.monh [router_dst_monitor] 

THE DESTINATION MONITOR PACKET COUNT IS 1
THE PACKET COLLECTED BY THE DESTINATION MONITOR IS:
------------------------------------------
Name           Type            Size  Value
------------------------------------------
mon_data       router_dst_xtn  -     @1501
  Header[BIN]  integral        8     'b0  
  Header[DEC]  integral        8     'd0  
  Parity       integral        8     'd0  
------------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(126) @ 70000: uvm_test_top.envh.sbh [router_scoreboard] 

THE SCOREBOARD DESTINATION PACKET COUNT IS 1
UVM_INFO ../tb/router_scoreboard.sv(127) @ 70000: uvm_test_top.envh.sbh [router_scoreboard] 

PACKET RECEIVED AT SCOREBOARD FROM DST IS:
------------------------------------------
Name           Type            Size  Value
------------------------------------------
mon_data       router_dst_xtn  -     @1501
  Header[BIN]  integral        8     'b0  
  Header[DEC]  integral        8     'd0  
  Parity       integral        8     'd0  
------------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(148) @ 70000: uvm_test_top.envh.sbh [router_scoreboard] Payload verified
UVM_INFO ../src_agent/router_src_driver.sv(79) @ 290000: uvm_test_top.envh.src_agnt_toph.agnth.drvh [router_src_driver] 

THE SOURCE DRIVER PACKET COUNT IS: 1
THE PACKET SENT FROM THE DRIVER IS
---------------------------------------------
Name           Type            Size  Value   
---------------------------------------------
req            router_src_xtn  -     @1552   
  Header[BIN]  integral        8     'b100000
  Header[DEC]  integral        8     'd32    
  Payload[0]   integral        8     206     
  Payload[1]   integral        8     'd118   
  Payload[2]   integral        8     'd0     
  Payload[3]   integral        8     'd13    
  Payload[4]   integral        8     'd46    
  Payload[5]   integral        8     'd124   
  Payload[6]   integral        8     'd96    
  Payload[7]   integral        8     198     
  Parity       integral        8     'd97    
  Busy         integral        1     'd0     
  Error        integral        1     'd0     
---------------------------------------------
UVM_INFO ../src_agent/router_src_monitor.sv(114) @ 330000: uvm_test_top.envh.src_agnt_toph.agnth.monh [router_src_monitor] 

THE SOURCE MONITOR PACKET COUNT IS 1
THE PACKET COLLECTED BY THE SOURCE MONITOR IS:
---------------------------------------------
Name           Type            Size  Value   
---------------------------------------------
xtn            router_src_xtn  -     @1519   
  Header[BIN]  integral        8     'b100000
  Header[DEC]  integral        8     'd32    
  Payload[0]   integral        8     206     
  Payload[1]   integral        8     'd118   
  Payload[2]   integral        8     'd0     
  Payload[3]   integral        8     'd13    
  Payload[4]   integral        8     'd46    
  Payload[5]   integral        8     'd124   
  Payload[6]   integral        8     'd96    
  Payload[7]   integral        8     198     
  Parity       integral        8     'd97    
  Busy         integral        1     'd0     
  Error        integral        1     'd0     
---------------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(110) @ 330000: uvm_test_top.envh.sbh [router_scoreboard] 

THE SCOREBOARD SOURCE PACKET COUNT IS 1
UVM_INFO ../tb/router_scoreboard.sv(111) @ 330000: uvm_test_top.envh.sbh [router_scoreboard] 

PACKET RECEIVED AT SCOREBOARD FROM SRC IS:
---------------------------------------------
Name           Type            Size  Value   
---------------------------------------------
xtn            router_src_xtn  -     @1519   
  Header[BIN]  integral        8     'b100000
  Header[DEC]  integral        8     'd32    
  Payload[0]   integral        8     206     
  Payload[1]   integral        8     'd118   
  Payload[2]   integral        8     'd0     
  Payload[3]   integral        8     'd13    
  Payload[4]   integral        8     'd46    
  Payload[5]   integral        8     'd124   
  Payload[6]   integral        8     'd96    
  Payload[7]   integral        8     198     
  Parity       integral        8     'd97    
  Busy         integral        1     'd0     
  Error        integral        1     'd0     
---------------------------------------------
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 390000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO ../tb/router_scoreboard.sv(168) @ 390000: uvm_test_top.envh.sbh [router_scoreboard] 

---- SCOREBOARD REPORT ----
Packet count from src 	= 1
Packet count from dst 	= 1
Valid packet count 	= 1
Invalid packet count 	= 0


--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   19
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     1
[router_dst_driver]     1
[router_dst_monitor]     1
[router_scoreboard]     6
[router_src_driver]     1
[router_src_monitor]     1
[small_packet_test]     2
[uvm_test_top.envh.dst_agnt_toph.agnth0.seqrh]     1
[uvm_test_top.envh.dst_agnt_toph.agnth1.seqrh]     1
[uvm_test_top.envh.dst_agnt_toph.agnth2.seqrh]     1
[uvm_test_top.envh.src_agnt_toph.agnth.seqrh]     1
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time               390000

---------------------------------------------------------------------------
VCS Coverage Metrics: during simulation  was monitored
---------------------------------------------------------------------------
           V C S   S i m u l a t i o n   R e p o r t 
Time: 390000 ps
CPU Time:      0.430 seconds;       Data structure size:   0.7Mb
Sun Oct 12 09:01:23 2025
